FID,pointid,grid_code
0,1,1570.189941
1,2,1590.349976
2,3,1593.920044
3,4,1582.550049
4,5,1575.560059
5,6,1579.51001
6,7,1583.099976
7,8,1590.599976
8,9,1596.979981
9,10,1595.729981
10,11,1602.979981
11,12,1602.030029
12,13,1605.599976
13,14,1599.76001
14,15,1601.589966
15,16,1594.630005
16,17,1593.420044
17,18,1600.359985
18,19,1597.349976
19,20,1600.300049
20,21,1598.280029
21,22,1595.329956
22,23,1606.209961
23,24,1607.329956
24,25,1603.689941
25,26,1593.449951
26,27,1598.819946
27,28,1582.300049
28,29,1582.540039
29,30,1583.619995
30,31,1588.98999
31,32,1579.430054
32,33,1582.560059
33,34,1588.930054
34,35,1596.079956
35,36,1605.540039
36,37,1603.27002
37,38,1603.130005
38,39,1603.530029
39,40,1606.23999
40,41,1604.26001
41,42,1603.400024
42,43,1599.400024
43,44,1596.479981
44,45,1600.479981
45,46,1598.859985
46,47,1600.98999
47,48,1600.469971
48,49,1604.089966
49,50,1613.729981
50,51,1615.660034
51,52,1605.160034
52,53,1602.219971
53,54,1613.410034
54,55,1585.140015
55,56,1586.98999
56,57,1593.670044
57,58,1586.630005
58,59,1584.079956
59,60,1589.939941
60,61,1591.73999
61,62,1594.219971
62,63,1599.050049
63,64,1593.160034
64,65,1600.199951
65,66,1613.550049
66,67,1610.77002
67,68,1609.729981
68,69,1611.400024
69,70,1607.699951
70,71,1607.829956
71,72,1607.77002
72,73,1604.670044
73,74,1607.02002
74,75,1606.77002
75,76,1607.5
76,77,1612.800049
77,78,1616.630005
78,79,1618.680054
79,80,1607.310059
80,81,1607.050049
81,82,1581.800049
82,83,1585.800049
83,84,1592.400024
84,85,1588.849976
85,86,1587.930054
86,87,1588.969971
87,88,1591.530029
88,89,1604.01001
89,90,1608.550049
90,91,1605.780029
91,92,1604.329956
92,93,1611.729981
93,94,1612.329956
94,95,1612.420044
95,96,1615.98999
96,97,1611.420044
97,98,1616.52002
98,99,1619.550049
99,100,1619.569946
100,101,1620.619995
101,102,1617.880005
102,103,1614
103,104,1616.670044
104,105,1631.109985
105,106,1634.180054
106,107,1622.73999
107,108,1604.319946
108,109,1585.359985
109,110,1585.430054
110,111,1589.189941
111,112,1593.400024
112,113,1595.859985
113,114,1593
114,115,1593.430054
115,116,1606.920044
116,117,1609.949951
117,118,1613.560059
118,119,1609.579956
119,120,1605.729981
120,121,1610.079956
121,122,1609.380005
122,123,1611.599976
123,124,1614.650024
124,125,1615.030029
125,126,1638.23999
126,127,1652.180054
127,128,1646.180054
128,129,1624.27002
129,130,1614.119995
130,131,1617.719971
131,132,1633.839966
132,133,1629.550049
133,134,1621.319946
134,135,1610.73999
135,136,1593.77002
136,137,1590.25
137,138,1607.180054
138,139,1612.98999
139,140,1596.780029
